This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by NestEgg Core configure 1.5.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32 --disable-debug --disable-tests --disable-bench --disable-online-rust CFLAGS=-O3 CXXFLAGS=-O3

## --------- ##
## Platform. ##
## --------- ##

hostname = dad-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-42-generic
uname -s = Linux
uname -v = #46~18.04.1-Ubuntu SMP Fri Jul 10 07:21:24 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3117: loading site script /home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3571: result: x86_64-w64-mingw32-strip
configure:3636: checking for a thread-safe mkdir -p
configure:3675: result: /bin/mkdir -p
configure:3682: checking for gawk
configure:3698: found /usr/bin/gawk
configure:3709: result: gawk
configure:3720: checking whether make sets $(MAKE)
configure:3742: result: yes
configure:3771: checking whether make supports nested variables
configure:3788: result: yes
configure:3907: checking whether to enable maintainer-specific portions of Makefiles
configure:3916: result: yes
configure:3941: checking whether make supports nested variables
configure:3958: result: yes
configure:4087: checking for C++ compiler version
configure:4096: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4107: $? = 0
configure:4096: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4107: $? = 0
configure:4096: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4107: $? = 1
configure:4096: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4107: $? = 1
configure:4127: checking whether the C++ compiler works
configure:4149: x86_64-w64-mingw32-g++ -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4153: $? = 0
configure:4201: result: yes
configure:4204: checking for C++ compiler default output file name
configure:4206: result: a.exe
configure:4212: checking for suffix of executables
configure:4219: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4223: $? = 0
configure:4245: result: .exe
configure:4267: checking whether we are cross compiling
configure:4275: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4279: $? = 0
configure:4286: ./conftest.exe
./configure: line 4288: ./conftest.exe: cannot execute binary file: Exec format error
configure:4290: $? = 126
configure:4305: result: yes
configure:4310: checking for suffix of object files
configure:4332: x86_64-w64-mingw32-g++ -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4336: $? = 0
configure:4357: result: o
configure:4361: checking whether we are using the GNU C++ compiler
configure:4380: x86_64-w64-mingw32-g++ -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4380: $? = 0
configure:4389: result: yes
configure:4398: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4418: x86_64-w64-mingw32-g++ -c -g -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4418: $? = 0
configure:4459: result: yes
configure:4493: checking for style of include used by make
configure:4521: result: GNU
configure:4547: checking dependency style of x86_64-w64-mingw32-g++
configure:4658: result: gcc3
configure:4696: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4992: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4992: $? = 0
configure:5001: result: yes
configure:5045: checking whether std::atomic can be used without link library
configure:5063: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5063: $? = 0
configure:5065: result: yes
configure:5134: checking for x86_64-w64-mingw32-g++
configure:5161: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5230: checking for Objective C++ compiler version
configure:5239: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5250: $? = 0
configure:5239: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5250: $? = 0
configure:5239: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5250: $? = 1
configure:5239: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5250: $? = 1
configure:5254: checking whether we are using the GNU Objective C++ compiler
configure:5273: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5273: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5282: result: no
configure:5291: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5311: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5311: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5326: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5326: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5342: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5342: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5352: result: no
configure:5377: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5486: result: gcc3
configure:5549: checking how to print strings
configure:5576: result: printf
configure:5605: checking for x86_64-w64-mingw32-gcc
configure:5632: result: x86_64-w64-mingw32-gcc
configure:5901: checking for C compiler version
configure:5910: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5921: $? = 0
configure:5910: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5921: $? = 0
configure:5910: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5921: $? = 1
configure:5910: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5921: $? = 1
configure:5925: checking whether we are using the GNU C compiler
configure:5944: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5944: $? = 0
configure:5953: result: yes
configure:5962: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5982: x86_64-w64-mingw32-gcc -c -g -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5982: $? = 0
configure:6023: result: yes
configure:6040: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6103: x86_64-w64-mingw32-gcc  -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6103: $? = 0
configure:6116: result: none needed
configure:6141: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6163: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6166: $? = 0
configure:6163: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6166: $? = 0
configure:6178: result: yes
configure:6197: checking dependency style of x86_64-w64-mingw32-gcc
configure:6308: result: gcc3
configure:6323: checking for a sed that does not truncate output
configure:6387: result: /bin/sed
configure:6405: checking for grep that handles long lines and -e
configure:6463: result: /bin/grep
configure:6468: checking for egrep
configure:6530: result: /bin/grep -E
configure:6535: checking for fgrep
configure:6597: result: /bin/grep -F
configure:6632: checking for ld used by x86_64-w64-mingw32-gcc
configure:6699: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6706: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6721: result: yes
configure:6733: checking for BSD- or MS-compatible name lister (nm)
configure:6787: result: x86_64-w64-mingw32-nm
configure:6917: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6924: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6927: x86_64-w64-mingw32-nm "conftest.o"
configure:6930: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6937: result: BSD nm
configure:6940: checking whether ln -s works
configure:6944: result: yes
configure:6952: checking the maximum length of command line arguments
configure:7083: result: 1572864
configure:7131: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7171: result: func_convert_file_nix_to_w32
configure:7178: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7198: result: func_convert_file_noop
configure:7205: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7212: result: -r
configure:7246: checking for x86_64-w64-mingw32-objdump
configure:7262: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7273: result: x86_64-w64-mingw32-objdump
configure:7345: checking how to recognize dependent libraries
configure:7545: result: pass_all
configure:7590: checking for x86_64-w64-mingw32-dlltool
configure:7606: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7617: result: x86_64-w64-mingw32-dlltool
configure:7690: checking how to associate runtime and link libraries
configure:7717: result: func_cygming_dll_for_implib
configure:7734: checking for x86_64-w64-mingw32-ar
configure:7761: result: x86_64-w64-mingw32-ar
configure:7842: checking for archiver @FILE support
configure:7859: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7859: $? = 0
configure:7862: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7865: $? = 0
configure:7870: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7873: $? = 1
configure:7885: result: @
configure:7903: checking for x86_64-w64-mingw32-strip
configure:7930: result: x86_64-w64-mingw32-strip
configure:8002: checking for x86_64-w64-mingw32-ranlib
configure:8029: result: x86_64-w64-mingw32-ranlib
configure:8171: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8324: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8327: $? = 0
configure:8331: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8334: $? = 0
configure:8400: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  -L/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8403: $? = 0
configure:8441: result: ok
configure:8488: checking for sysroot
configure:8518: result: no
configure:8525: checking for a working dd
configure:8563: result: /bin/dd
configure:8567: checking how to truncate binary pipes
configure:8582: result: /bin/dd bs=4096 count=1
configure:8871: checking for x86_64-w64-mingw32-mt
configure:8901: result: no
configure:8911: checking for mt
configure:8927: found /bin/mt
configure:8938: result: mt
configure:8950: WARNING: using cross tools not prefixed with host triplet
configure:8961: checking if mt is a manifest tool
configure:8967: mt '-?'
configure:8975: result: no
configure:9652: checking how to run the C preprocessor
configure:9683: x86_64-w64-mingw32-gcc -E -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9683: $? = 0
configure:9697: x86_64-w64-mingw32-gcc -E -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9697: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9722: result: x86_64-w64-mingw32-gcc -E
configure:9742: x86_64-w64-mingw32-gcc -E -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9742: $? = 0
configure:9756: x86_64-w64-mingw32-gcc -E -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9756: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "NestEgg Core"
| #define PACKAGE_TARNAME "nestegg"
| #define PACKAGE_VERSION "1.5.0"
| #define PACKAGE_STRING "NestEgg Core 1.5.0"
| #define PACKAGE_BUGREPORT "https://github.com/eggcoin-com/EGG/issues"
| #define PACKAGE_URL "https://nesteggcoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9785: checking for ANSI C header files
configure:9805: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9805: $? = 0
configure:9889: result: yes
configure:9902: checking for sys/types.h
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9902: checking for sys/stat.h
configure:9902: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/home/dad/Downloads/NestEGG/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9902: $? = 0
configure:9902: result: yes
configure:9902: checking for stdlib.h
